Region_ID,Side,ID_Path,Region,Abbr
1,R,/997/8/343/1129/1097/467/331/557/1/,"Tuberomammillary nucleus, ventral part",TMv
2,R,/997/8/567/688/695/315/453/322/345/2/,"Primary somatosensory area, mouth, layer 6b",SSp-m6b
6,R,/997/1009/983/784/6/,internal capsule,int
7,R,/997/8/343/1065/771/1132/7/,Principal sensory nucleus of the trigeminal,PSV
9,R,/997/8/567/688/695/315/453/322/361/9/,"Primary somatosensory area, trunk, layer 6a",SSp-tr6a
10,R,/997/8/343/313/323/294/10/,"Superior colliculus, motor related, intermediate gray layer",SCig
12,R,/997/8/343/313/348/165/12/,Interfascicular nucleus raphe,IF
15,R,/997/8/343/1129/549/856/571/15/,Parataenial nucleus,PT
17,R,/997/8/343/313/323/294/17/,"Superior colliculus, motor related, intermediate white layer",SCiw
19,R,/997/8/567/688/695/1089/1080/19/,Induseum griseum,IG
20,R,/997/8/567/688/695/1089/822/909/918/20/,"Entorhinal area, lateral part, layer 2",ENTl2
22,R,/997/8/567/688/695/315/22/,Posterior parietal association areas,PTLp
23,R,/997/8/567/623/477/278/23/,Anterior amygdalar area,AAA
26,R,/997/8/343/313/323/294/26/,"Superior colliculus, motor related, deep gray layer",SCdg
27,R,/997/8/343/1129/549/856/1014/27/,Intergeniculate leaflet of the lateral geniculate complex,IGL
28,R,/997/8/567/688/695/1089/822/909/918/28/,"Entorhinal area, lateral part, layer 6a",ENTl6a
30,R,/997/8/343/1129/1097/157/30/,"Periventricular hypothalamic nucleus, anterior part",PVa
33,R,/997/8/567/688/695/315/669/385/33/,"Primary visual area, layer 6a",VISp6a
35,R,/997/8/343/313/323/35/,Oculomotor nucleus,III
36,R,/997/8/567/688/695/315/1057/36/,"Gustatory areas, layer 1",GU1
38,R,/997/8/343/1129/1097/157/38/,Paraventricular hypothalamic nucleus,PVH
41,R,/997/8/567/688/695/315/669/533/41/,"Posteromedial visual area, layer 2/3",VISpm2/3
42,R,/997/8/343/313/323/294/42/,"Superior colliculus, motor related, deep white layer",SCdw
50,R,/997/8/343/313/323/795/50/,Precommissural nucleus,PRC
52,R,/997/8/567/688/695/1089/822/909/918/52/,"Entorhinal area, lateral part, layer 3",ENTl3
54,R,/997/1009/991/824/54/,medial forebrain bundle,mfb
56,R,/997/8/567/623/477/493/56/,Nucleus accumbens,ACB
58,R,/997/8/343/313/323/58/,Medial terminal nucleus of the accessory optic tract,MT
59,R,/997/8/343/1129/549/856/444/59/,Intermediodorsal nucleus of the thalamus,IMD
62,R,/997/1009/967/832/62/,medial longitudinal fascicle,mlf
63,R,/997/8/343/1129/1097/467/63/,"Paraventricular hypothalamic nucleus, descending division",PVHd
64,R,/997/8/343/1129/549/856/239/64/,Anterodorsal nucleus,AD
66,R,/997/8/343/313/323/66/,Lateral terminal nucleus of the accessory optic tract,LT
67,R,/997/8/343/313/323/795/67/,Interstitial nucleus of Cajal,INC
68,R,/997/8/567/688/695/315/184/68/,"Frontal pole, layer 1",FRP1
72,R,/997/8/343/1129/1097/141/72/,Anterodorsal preoptic nucleus,ADP
74,R,/997/8/567/688/695/315/669/409/74/,"Lateral visual area, layer 6a",VISl6a
75,R,/997/8/343/313/323/75/,Dorsal terminal nucleus of the accessory optic tract,DT
78,R,/997/1009/960/752/78/,middle cerebellar peduncle,mcp
81,R,/997/73/81/,lateral ventricle,VL
83,R,/997/8/343/1065/354/370/83/,Inferior olivary complex,IO
84,R,/997/8/567/688/695/315/972/84/,"Prelimbic area, layer 6a",PL6a
88,R,/997/8/343/1129/1097/467/88/,Anterior hypothalamic nucleus,AHN
91,R,/997/8/512/519/91/,Interposed nucleus,IP
93,R,/997/1009/967/901/93/,motor root of the trigeminal nerve,moV
96,R,/997/8/343/1065/354/386/607/96/,Dorsal cochlear nucleus,DCO
97,R,/997/8/567/688/695/315/541/97/,"Temporal association areas, layer 1",TEa1
98,R,/997/73/81/98/,subependymal zone,SEZ
100,R,/997/8/343/313/348/165/100/,Interpeduncular nucleus,IPN
101,R,/997/8/343/1065/354/386/607/101/,Ventral cochlear nucleus,VCO
102,R,/997/1009/1000/760/102/,nigrostriatal tract,nst
105,R,/997/8/343/1065/771/1132/398/105/,"Superior olivary complex, medial part",SOCm
106,R,/997/8/343/1065/354/370/106/,Inferior salivatory nucleus,ISN
108,R,/997/73/81/108/,choroid plexus,chpl
113,R,/997/8/567/688/695/315/453/322/337/113/,"Primary somatosensory area, lower limb, layer 2/3",SSp-ll2/3
114,R,/997/8/343/1065/771/1132/398/114/,"Superior olivary complex, lateral part",SOCl
115,R,/997/8/343/313/323/115/,Trochlear nucleus,IV
117,R,/997/1009/967/848/117/,optic chiasm,och
118,R,/997/8/343/1129/1097/157/118/,"Periventricular hypothalamic nucleus, intermediate part",PVi
120,R,/997/8/567/688/695/315/95/111/120/,"Agranular insular area, posterior part, layer 1",AIp1
121,R,/997/8/567/688/695/315/669/409/121/,"Lateral visual area, layer 6b",VISl6b
122,R,/997/8/343/1065/771/1132/398/122/,"Superior olivary complex, periolivary region",POR
123,R,/997/8/343/1065/771/1132/867/123/,Koelliker-Fuse subnucleus,KF
125,R,/997/1009/967/848/125/,optic tract,opt
126,R,/997/8/343/1129/1097/141/126/,"Periventricular hypothalamic nucleus, posterior part",PVp
128,R,/997/8/343/313/323/128/,Midbrain reticular nucleus,MRN
129,R,/997/73/129/,third ventricle,V3
131,R,/997/8/567/688/703/131/,Lateral amygdalar nucleus,LA
132,R,/997/8/567/688/695/315/972/132/,"Prelimbic area, layer 6b",PL6b
133,R,/997/8/343/1129/1097/141/133/,"Periventricular hypothalamic nucleus, preoptic part",PVpo
136,R,/997/8/343/1065/354/370/136/,Intermediate reticular nucleus,IRN
139,R,/997/8/567/688/695/1089/822/909/918/139/,"Entorhinal area, lateral part, layer 5",ENTl5
140,R,/997/73/140/,cerebral aqueduct,AQ
143,R,/997/8/343/1065/354/370/135/143/,"Nucleus ambiguus, ventral division",AMBv
145,R,/997/73/145/,fourth ventricle,V4
146,R,/997/8/343/1065/771/1117/146/,Pontine reticular nucleus,PRNr
147,R,/997/8/343/1065/771/1117/147/,Locus ceruleus,LC
148,R,/997/8/567/688/695/315/1057/148/,"Gustatory areas, layer 4",GU4
149,R,/997/8/343/1129/549/856/571/149/,Paraventricular nucleus of the thalamus,PVT
153,R,/997/73/145/153/,lateral recess,V4r
155,R,/997/8/343/1129/549/856/239/155/,Lateral dorsal nucleus of thalamus,LD
156,R,/997/8/567/688/695/315/247/1011/156/,"Dorsal auditory area, layer 6a",AUDd6a
158,R,/997/1009/967/832/158/,posterior commissure,pc
159,R,/997/8/567/688/695/698/159/,Anterior olfactory nucleus,AON
162,R,/997/8/343/1065/771/1117/162/,Laterodorsal tegmental nucleus,LDT
163,R,/997/8/567/688/695/315/95/111/163/,"Agranular insular area, posterior part, layer 2/3",AIp2/3
