order,structure_ID,full_structure_name,abbreviation,structure_id_path,general_region
0,997,root,root,/997/,root
1,8,Basic cell groups and regions,grey,/997/8/,grey matter
2,567,Cerebrum,CH,/997/8/567/,Cerebrum
3,688,Cerebral cortex,CTX,/997/8/567/688/,Cerebral cortex
4,695,Cortical plate,CTXpl,/997/8/567/688/695/,Cortical plate
5,315,Isocortex,Isocortex,/997/8/567/688/695/315/,Isocortex
6,184,"Frontal pole, cerebral cortex",FRP,/997/8/567/688/695/315/184/,Frontal pole
7,68,"Frontal pole, layer 1",FRP1,/997/8/567/688/695/315/184/68/,Frontal pole
8,667,"Frontal pole, layer 2/3",FRP2/3,/997/8/567/688/695/315/184/667/,Frontal pole
9,526157192,"Frontal pole, layer 5",FRP5,/997/8/567/688/695/315/184/526157192/,Frontal pole
10,526157196,"Frontal pole, layer 6a",FRP6a,/997/8/567/688/695/315/184/526157196/,Frontal pole
11,526322264,"Frontal pole, layer 6b",FRP6b,/997/8/567/688/695/315/184/526322264/,Frontal pole
12,500,Somatomotor areas,MO,/997/8/567/688/695/315/500/,Somatomotor
13,985,Primary motor area,MOp,/997/8/567/688/695/315/500/985/,Motor
14,320,"Primary motor area, Layer 1",MOp1,/997/8/567/688/695/315/500/985/320/,Motor
15,943,"Primary motor area, Layer 2/3",MOp2/3,/997/8/567/688/695/315/500/985/943/,Motor
16,648,"Primary motor area, Layer 5",MOp5,/997/8/567/688/695/315/500/985/648/,Motor
17,844,"Primary motor area, Layer 6a",MOp6a,/997/8/567/688/695/315/500/985/844/,Motor
18,882,"Primary motor area, Layer 6b",MOp6b,/997/8/567/688/695/315/500/985/882/,Motor
19,993,Secondary motor area,MOs,/997/8/567/688/695/315/500/993/,Motor
20,656,"Secondary motor area, layer 1",MOs1,/997/8/567/688/695/315/500/993/656/,Motor
21,962,"Secondary motor area, layer 2/3",MOs2/3,/997/8/567/688/695/315/500/993/962/,Motor
22,767,"Secondary motor area, layer 5",MOs5,/997/8/567/688/695/315/500/993/767/,Motor
23,1021,"Secondary motor area, layer 6a",MOs6a,/997/8/567/688/695/315/500/993/1021/,Motor
24,1085,"Secondary motor area, layer 6b",MOs6b,/997/8/567/688/695/315/500/993/1085/,Motor
25,453,Somatosensory areas,SS,/997/8/567/688/695/315/453/,Somatosensory
26,322,Primary somatosensory area,SSp,/997/8/567/688/695/315/453/322/,Somatosensory
27,353,"Primary somatosensory area, nose",SSp-n,/997/8/567/688/695/315/453/322/353/,Somatosensory
28,558,"Primary somatosensory area, nose, layer 1",SSp-n1,/997/8/567/688/695/315/453/322/353/558/,Somatosensory
29,838,"Primary somatosensory area, nose, layer 2/3",SSp-n2/3,/997/8/567/688/695/315/453/322/353/838/,Somatosensory
30,654,"Primary somatosensory area, nose, layer 4",SSp-n4,/997/8/567/688/695/315/453/322/353/654/,Somatosensory
31,702,"Primary somatosensory area, nose, layer 5",SSp-n5,/997/8/567/688/695/315/453/322/353/702/,Somatosensory
32,889,"Primary somatosensory area, nose, layer 6a",SSp-n6a,/997/8/567/688/695/315/453/322/353/889/,Somatosensory
33,929,"Primary somatosensory area, nose, layer 6b",SSp-n6b,/997/8/567/688/695/315/453/322/353/929/,Somatosensory
34,329,"Primary somatosensory area, barrel field",SSp-bfd,/997/8/567/688/695/315/453/322/329/,Somatosensory
35,981,"Primary somatosensory area, barrel field, layer 1",SSp-bfd1,/997/8/567/688/695/315/453/322/329/981/,Somatosensory
36,201,"Primary somatosensory area, barrel field, layer 2/3",SSp-bfd2/3,/997/8/567/688/695/315/453/322/329/201/,Somatosensory
37,1047,"Primary somatosensory area, barrel field, layer 4",SSp-bfd4,/997/8/567/688/695/315/453/322/329/1047/,Somatosensory
38,1070,"Primary somatosensory area, barrel field, layer 5",SSp-bfd5,/997/8/567/688/695/315/453/322/329/1070/,Somatosensory
39,1038,"Primary somatosensory area, barrel field, layer 6a",SSp-bfd6a,/997/8/567/688/695/315/453/322/329/1038/,Somatosensory
40,1062,"Primary somatosensory area, barrel field, layer 6b",SSp-bfd6b,/997/8/567/688/695/315/453/322/329/1062/,Somatosensory
