Region_ID,Side,Name,Abbr
1,R,"Tuberomammillary nucleus, ventral part",TMv
2,R,"Primary somatosensory area, mouth, layer 6b",SSp-m6b
6,R,internal capsule,int
7,R,Principal sensory nucleus of the trigeminal,PSV
9,R,"Primary somatosensory area, trunk, layer 6a",SSp-tr6a
10,R,"Superior colliculus, motor related, intermediate gray layer",SCig
12,R,Interfascicular nucleus raphe,IF
15,R,Parataenial nucleus,PT
17,R,"Superior colliculus, motor related, intermediate white layer",SCiw
19,R,Induseum griseum,IG
20,R,"Entorhinal area, lateral part, layer 2",ENTl2
22,R,Posterior parietal association areas,PTLp
23,R,Anterior amygdalar area,AAA
26,R,"Superior colliculus, motor related, deep gray layer",SCdg
27,R,Intergeniculate leaflet of the lateral geniculate complex,IGL
28,R,"Entorhinal area, lateral part, layer 6a",ENTl6a
30,R,"Periventricular hypothalamic nucleus, anterior part",PVa
33,R,"Primary visual area, layer 6a",VISp6a
35,R,Oculomotor nucleus,III
36,R,"Gustatory areas, layer 1",GU1
38,R,Paraventricular hypothalamic nucleus,PVH
41,R,"Posteromedial visual area, layer 2/3",VISpm2/3
42,R,"Superior colliculus, motor related, deep white layer",SCdw
50,R,Precommissural nucleus,PRC
52,R,"Entorhinal area, lateral part, layer 3",ENTl3
54,R,medial forebrain bundle,mfb
56,R,Nucleus accumbens,ACB
58,R,Medial terminal nucleus of the accessory optic tract,MT
59,R,Intermediodorsal nucleus of the thalamus,IMD
62,R,medial longitudinal fascicle,mlf
63,R,"Paraventricular hypothalamic nucleus, descending division",PVHd
64,R,Anterodorsal nucleus,AD
66,R,Lateral terminal nucleus of the accessory optic tract,LT
67,R,Interstitial nucleus of Cajal,INC
68,R,"Frontal pole, layer 1",FRP1
72,R,Anterodorsal preoptic nucleus,ADP
74,R,"Lateral visual area, layer 6a",VISl6a
75,R,Dorsal terminal nucleus of the accessory optic tract,DT
78,R,middle cerebellar peduncle,mcp
81,R,lateral ventricle,VL
83,R,Inferior olivary complex,IO
84,R,"Prelimbic area, layer 6a",PL6a
88,R,Anterior hypothalamic nucleus,AHN
91,R,Interposed nucleus,IP
93,R,motor root of the trigeminal nerve,moV
96,R,Dorsal cochlear nucleus,DCO
97,R,"Temporal association areas, layer 1",TEa1
