id,abbreviation,name,color,description,parent_id
1000,Brain,Brain,#32a852,,
1001,wmt,White matter,#ffffff,,1000
1050,olf,Olfactory white matter,#ffffff,,1001
180,lot,lateral olfactory tract,#ff00dd,,1050
67,cc-ec-cing-dwm,corpus callosum and associated subcortical white matter,#ff6e00,,1001
1002,ac,Anterior commissure,#ffffff,,1001
36,aca,"anterior commissure, anterior limb",#7cfc00,"Name changed based on expert anatomist opinion, from 'anterior commissure, anterior part'",1002
37,acp,"anterior commissure, posterior limb",#ffba00,"Name changed based on expert anatomist opinion, from 'anterior commissure, posterior part'",1002
73,aci,"anterior commissure, intrabulbar part",#ff4fce,Named anterior commissure in the WHS v3 .label (error),1002
1003,hiw,Hippocampal white matter,#ffffff,,1001
6,alv,alveus of the hippocampus,#ff00ff,,1003
38,vhc,ventral hippocampal commissure,#ae00e8,,1003
52,f,fornix,#15c0ff,,1003
59,fi,fimbria of the hippocampus,#00ff1d,,1003
1004,cfp,Corticofugal pathways,#ffffff,,1001
1,ic-cp-lfp-py,corticofugal tract and corona radiata,#ff3427,"Name changed based on expert anatomist opinion, from 'descending corticofugal pathways'",1004
85,pyx,pyramidal decussation,#7209d4,,1004
1005,ml,Medial lemniscus,#ffffff,,1001
34,ml-u,"medial lemniscus, unspecified",#d4ff00,"Name changed to reflect the possibility for subdivision, from 'medial lemniscus'",1005
84,mlx,medial lemniscus decussation,#4196ff,,1005
1006,tht,Thalamic tracts,#ffffff,,1001
1051,eml,External medullary lamina,#ffffff,,1006
249,eml-u,"external medullary lamina, unspecified",#aaff00,,1051
157,eml-ar,"external medullary lamina, auditory radiation",#f49cff,,1051
291,iml,internal medullary lamina,#ff5c0a,,1006
290,ima,intramedullary thalamic area,#9b946f,,1006
270,scp-pr,superior cerebellar peduncle and prerubral field,#d2b68c,,1006
239,ptl,pretectothalamic lamina,#db8ff7,,1006
53,mtg,mammillotegmental tract,#eeba00,Named mammillothalamic tract in older label files (error),1006
54,cst,commissural stria terminalis,#adff2f,,1006
60,fr,fasciculus retroflexus,#f44345,,1006
61,sm,stria medullaris thalami,#00ff00,"Name changed based on expert anatomist opinion, from 'stria medullaris of the thalamus'",1006
62,st,stria terminalis,#ee7533,,1006
80,hbc,habenular commissure,#45ebca,,1006
63,pc,posterior commissure,#ff00da,,1001
1007,7n,Facial nerve,#ffffff,,1001
35,7n-u,"facial nerve, unspecified",#ff19f0,"Name changed to reflect the possibility for subdivision, from 'facial nerve'",1007
72,asc7,ascending fibers of the facial nerve,#b31c35,,1007
